"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"1",1,2,0.377777777777778,0.68,1.76449644388176,2.73628727842354,0.215443640788626,0.541852426376124,2.88767750747142,0.0426023615974209,1.44450030212614,1.02796354934845,1.45203825973281,0.875823119293006,2.74647477831353,1.80467012269795,2.89737968738815,1.57474614515016,2.64298297528926,1.18531131053759
"5",1,6,0.444444444444444,0.571428571428571,2.18341879560624,0.645539534588507,0.579075994476082,2.08055416200787,3.20419954866317,2.87898588217296,1.23977498925634,0.405283622780537,3.38752554149045,2.55986663387676,0.39970315575983,1.27614950457666,2.77793197360127,1.15398879680264,2.76718119275645,1.26397626958822
"20",2,8,0.444444444444444,0.48780487804878,3.15387098495475,1.26896449172885,0.81482444129852,1.63856540153642,2.62527799335413,2.66874599215978,1.51151661417447,0.965782169253659,0.983500852353225,0.772892172368072,2.01721999165746,3.43062936363096,3.3060135214206,0.516081440798784,0.924461720328652,2.96451653694336
"23",2,11,0.422222222222222,0.41304347826087,2.38644602589888,0.311765072842994,0.24342622350943,1.77952983439834,2.81741240847359,2.6929908545423,0.79942756304941,0.177515327090539,0,2.70470505048328,0.887126392201293,2.93708509815373,0,3.19847684930228,1.97419121271828,0.961741672900016
"18",2,6,0.533333333333333,0.406779661016949,2.94943283938699,0.946482369772339,1.72420160920959,1.52631739204207,2.68047129243938,1.56869199100841,0.723957162365638,2.73870459064978,0.455732355848494,0.693784973889428,3.50340809809948,2.68790250206666,1.92883223309678,2.66291010678905,2.68620112583833,1.0936584364387
"61",6,7,0.422222222222222,0.404255319148936,3.35968673872705,0.424007024700763,0.67539398037977,1.64158769474215,2.54123038718468,2.82112048352786,0.918547382877543,1.04467477960244,2.5384825313423,1.10870513715638,3.88909446708887,0.554099430990189,103670.109792732,87487.4478655025,88014.7044587052,40815.8288315841
"63",6,9,0.311111111111111,0.4,0.502016152218618,4.11809853237009,0.187703924636809,1.76585713131462,1.02516527388648,2.38852183612511,1.71281147738726,2.90680779454243,3.59939293060739,0.514949020351095,2.20314649513587,0.602238961781412,2.79578932444657,2.03510325292533,0.465569295639603,0.445163107358853
"62",6,8,0.422222222222222,0.395833333333333,3.48132494664879,1.0000594987424,1.8760451810451,0,2.34053215366738,2.93708509815373,1.25578180341952,0.315470316860584,0.11665438692964,3.88060564180295,3.98119659681162,0.612834360887253,2.92540269349224,1.53705908669503,3.43511113482651,0.0322966585957124
"15",2,3,0.444444444444444,0.384615384615385,2.45217088651989,2.06863938445766,0.381278369178492,1.69124026591,2.65861645169165,1.08186474525506,2.67414966994842,0.728382773268491,0.682241786718796,0.62945024476103,2.31318986014632,1.35400291533291,77115.8419728907,97654.6665940829,103168.343476602,53527.3244286882
"74",7,12,0.355555555555556,0.380952380952381,2.19940073430672,3.95995832376356,1.2363087078622,0.0437756276482533,51328.0407105242,98816.6730508833,102503.354745142,56726.4614651129,2.69416929919635,2.15704658876765,2.67160156780871,0.823188613159476,2.02374482340311,2.53567577345347,1.3503196918664,0.853737015171302
"65",6,11,0.4,0.36734693877551,0.462259610037796,2.93306656084857,2.733506883846,1.1015481715373,2.71275172431835,2.73706818147419,1.30219611067319,1.11388310039274,2.90135018557498,0.952405428717389,2.62698928412165,0.70224374069931,2.66079843893457,0.586332294287152,3.46467083734564,1.28114603986644
"16",2,4,0.377777777777778,0.361702127659574,2.46638424211585,0.755667149380927,0.543702189384259,1.78788918501386,2.666341377965,2.91522873386093,1.66455107833517,0.746045824025998,1.65985795376606,2.82592556325891,0.6084263125574,0.919725379763259,3.38225054781488,0.80634893897456,0.564557808056835,1.49176986437072
"11",1,12,0.4,0.346153846153846,2.52418370149546,0.95128353606465,1.62099335479509,1.57533878727956,2.69013362179101,2.79467912216088,3.14606448184934,1.32063329624598,0.963754692677727,2.62128094170778,2.7585885362559,1.38163206231665,2.77243673653625,2.57115725150493,1.36986466685031,0.667350504116639
"2",1,3,0.377777777777778,0.34,0.93137023878261,1.49563745461179,0.797244336670521,2.82125775209904,2.17429122936573,3.0419798385441,0.63205640482553,1.45323276263245,2.00154088586016,1.88248945653108,0.648131837045033,0.465742984336374,102122.665370686,52211.3939236125,96833.5184504132,61107.6466807198
"46",4,11,0.422222222222222,0.339285714285714,2.34030289809439,0.760489472475283,0.589388230151724,1.94217241207211,3.53824907980984,0.984427559787407,2.80792344184241,0.241412305780274,0.894194037169795,0.63747963739476,2.76269909894691,2.78235566240627,2.08316014277226,0,3.53824907980984,1.03720532552389
"64",6,10,0.444444444444444,0.338983050847458,3.14534432029275,0.160805734962229,1.55663119363902,3.08346664078754,2.71045349150468,2.57530027976132,0.966332468859314,2.22047331939748,0.84925543663975,1.27404110761796,2.71547336465103,2.77333423120844,104458.855315268,27325.2337781187,58953.273075687,104278.253896757
"80",8,11,0.444444444444444,0.333333333333333,2.42873063452585,0.336849385097086,0.850751173298181,2.99556967258955,0.931789074640432,0.515277105566583,2.25724670913267,3.2934037299085,2.30199634675141,1.47568773428864,2.78274552840466,1.16272269602797,0,2.84979920856731,2.66798901462976,0.403034340128182
"9",1,10,0.466666666666667,0.328125,2.0747346552257,2.40787713506767,0.736917710388236,0.105532557258597,0.894785941642743,2.90802983960728,0.886849297036497,4.10765608512193,2.4877529530125,0.862775413382549,2.78842331061521,1.14364853180875,26365.5682842835,103694.292558756,98438.6766743061,83439.3604868985
"22",2,10,0.466666666666667,0.323076923076923,0.0335562130821846,2.10165059904115,1.00807227221401,2.40462038212249,2.09210961206736,2.80569593346401,0.705118349132127,1.78725937666602,2.90561613214849,1.35431900560179,2.7050747505413,0.892239225747659,92797.9153244438,104483,55345.116100153,83811.8240466721
"72",7,10,0.377777777777778,0.320754716981132,2.70055175453261,1.11356143485382,3.25980395569796,1.65855885111138,75520.7726863305,87359.9553369938,91459.8195673335,70872.3118924893,1.78640651606955,2.53012464999795,2.50323832214163,0.848349617989338,48738.8812213285,92698.3884964239,58863.9711121936,96180.0971282486
"6",1,7,0.377777777777778,0.309090909090909,1.87761515082265,1.02428970966196,2.26789654083145,0.354980700763903,2.63340709108541,3.35062053741742,0.755018169421605,0.550865713216481,2.90690244868835,2.99285381148588,0.253053338781632,0.988015721016754,100537.383577991,34380.3181741714,100944.238305069,38468.7727462184
"91",10,11,0.311111111111111,0.304347826086957,2.32121671109943,1.01629065465762,0.752611468568751,2.31688603527619,91726.4529147351,94940.348560795,73033.370977603,72245.7091727646,2.25980293839301,2.15524092100684,2.65783932028703,0.220767486030766,2.82252095051603,1.06046284732037,2.49082873321389,0.432207147350844
"66",6,12,0.377777777777778,0.303571428571429,3.55625808299626,2.44181744228743,0.0183863045664482,0,2.72925797893694,0.713491619487617,2.31261697988983,2.80542775899273,0.941388397033834,2.58114498601529,2.72177884088125,1.05697729927287,1.3767679815892,2.79578932444657,1.41210512800159,0.978422888995518
"8",1,9,0.333333333333333,0.3,1.21948269595119,2.17513022575263,2.05564787914589,1.34800779468361,3.16823802241926,1.22858789242462,3.88117487601417,2.07453745914321,2.29554998045815,0,1.56288464651245,3.78934118815126,2.65443486610126,2.60098921063394,1.23412543091234,0.730310328116558
"43",4,8,0.355555555555556,0.275862068965517,1.97992632041745,0.522173773462915,2.42882641642252,1.34656619698809,3.44278358419044,1.19252331129005,0.60458717953569,0.23922814230298,2.91570766022448,0.300168782579261,0,2.03384758597791,2.9239825930325,1.06833968468975,3.53824907980984,0.0285291791614461
"45",4,10,0.444444444444444,0.256410256410256,2.27611450641012,0.582961635729154,0.746434277682841,2.47471714817865,2.98644846603274,0.221724915556947,2.29434637020151,0.115014568234039,1.4286514976144,0.82952239125579,2.7477679787189,1.67134576381859,103750.905525586,91118.7350739059,96741.3481236619,21263.6715676122
"10",1,11,0.444444444444444,0.235294117647059,0.61806601187938,2.11716704023704,3.37795155796639,0.742786349935616,3.00460271355639,3.30997147223503,2.33146908938035,0.259295004181096,1.40471713697211,1.18916739393052,2.85825854936857,2.7245080813396,2.83905960508805,0.266890342460327,1.12864427614869,2.90489783328513
"76",7,14,0.377777777777778,0.226666666666667,0.0881870924631763,0.667152026640853,1.86595439978962,3.81933588958772,86973.0827909823,103109.838917787,67340.712819714,97388.6843612164,102599.255167248,55733.7544372874,81058.6500313758,40960.8012941709,2.32933935411689,0.199985280066017,0.815470692603452,2.16644072834404
"7",1,8,0.377777777777778,0.217948717948718,2.28360217269153,0.236663562781342,2.17977631446126,0.960175648837109,0.993473519846995,0.364712668376631,3.98350537819351,2.74358714126348,1.29851453741633,3.17033274059421,1.20116148865036,0,3.40073201453461,2.48851424178193,0,1.78501348552641
"86",9,11,0.355555555555556,0.210526315789474,3.67308792816858,1.19705074492666,1.45305935952398,2.64739203430027,1.98382232173027,1.23954912894305,2.38954793575665,2.69320261584086,1.01615861989253,1.07541130103621,2.61250808341047,2.23109613808587,0.653506880142503,1.33147434378465,1.78808812384382,3.42799905737841
"4",1,5,0.4,0.209302325581395,0.316615020182829,1.40123572868925,2.99148674168127,2.49768253009081,0.12354250626337,3.16897089272403,2.70571342332121,0.817260376282499,1.39114412319421,2.24283358005748,0.605606736966615,2.35570694452206,0.580534348677798,2.0415630151861,2.29367413754891,2.76947423903311
"71",7,9,0.377777777777778,0.204819277108434,3.50400503341288,2.17792237021671,0.511064186660486,2.77087449283423,90958.4321672045,71447.4111264085,76845.667622304,101053.665062634,2.03266877931242,3.68855470881861,3.9535096473699,0.571502478582038,2.44273270373184,2.37244014926739,0.474388873296054,1.3876456627822
"82",8,13,0.311111111111111,0.2,3.89938428293419,2.64356079285276,0.20148010139642,0.28982592748526,2.62116454927248,1.7687328086421,3.3705389623106,0.916080585753623,83239.487045714,80298.3476971865,98922.3199134445,73050.8869109742,3.14794669659732,0.531226497091235,0.983372563675135,1.37325705702571
"79",8,10,0.466666666666667,0.196261682242991,2.83325800380736,0.124406424761536,0.434612972125987,2.89942606331637,3.04536415133354,2.70840735408402,0.642869921913248,0.553098828668807,1.12677707829765,0.824464601659782,2.84543443930346,1.981755696533,36895.4406244428,103560.106647956,102663.716645388,21131.2471691679
"3",1,4,0.422222222222222,0.193877551020408,0.410161003103509,0.912419623414202,2.25910811392985,2.71290852220023,2.45967425767119,0.112227624133276,3.27045570261648,0.286003277230134,2.24323018731315,2.05992952108967,1.00054052588483,0.685865070309215,2.80072428022918,0.546499168311524,2.69354311460967,0.588757421368224
"85",9,10,0.488888888888889,0.184873949579832,2.81347327714468,2.97058814091361,0.806349601107512,0.7073386537313,0.95358959838412,2.54854653191967,2.65817477318443,1.14137620864967,1.52951616946028,2.56952951438272,2.70400164339155,1.01491303012958,102907.300554177,11371.4276961278,97328.4378969448,77209.7630540562
"38",3,14,0.355555555555556,0.168421052631579,1.17645396532373,2.02126065642977,1.90003218737324,0.348120879392071,34735.4389069443,102383.78246988,63373.4073426736,91021.5655153753,41190.4515797122,101984.214205435,95305.9359446482,58772.6034368469,1.98200080371264,0.945691713404619,2.73941209806538,1.03334193825423
"78",8,9,0.311111111111111,0.144329896907216,1.81285728766752,3.74985237574612,2.86368828592158,1.5095740152621,2.81940640729125,0.391907758724316,1.93835792192087,0.935193909962926,0.239117969773196,0.154507702830805,4.12487674664103,0.361432745470442,2.49277160340724,2.3042115371303,2.70923064353477,0.495269740268222
"70",7,8,0.377777777777778,0.134920634920635,3.18586394823602,1.28838551018974,0.382384686416389,2.11935724164145,88402.6394539308,42009.1434036347,102582.34921456,60779.0418998011,1.33939318176405,0.542380078704911,3.06108496852172,2.64199764908027,2.59231692341664,0.202754935429395,2.8882384799802,1.44437124349929
"94",10,14,0.311111111111111,0.114754098360656,2.93708509815373,2.21261648143458,1.22467315535599,2.47432490380125,71629.0215184901,83431.1007216621,76021.824179696,80591.4502860301,97119.8476204253,73790.6255572869,99003.9816268983,73087.7202494115,2.65295425263493,2.43082875135627,1.85348468475879,0.160773558632683
"54",5,9,0.488888888888889,0.104265402843602,2.9458893240909,0.69185306058127,0.652990769071187,1.49581786944752,2.29569157644281,0.935582011500472,2.54881301258504,1.36034765856812,0.112966737940397,3.54501537614861,2.87322697408942,0.358648836436223,2.44721370354467,2.4389986607031,1.21528022411636,1.88120295165872
"84",8,15,0.422222222222222,0.0989583333333333,3.33987582814569,2.10403269129422,0.498990351284778,1.05803714444507,3.10554553386923,0.731732785769236,0.33538149477893,2.66869953270623,2.12264978126608,1.26502601426266,0.107527867554457,3.10335336654098,1.08238972961827,2.69561245105263,1.62480753123382,2.41920570583449
"31",3,7,0.822222222222222,0.0225197808886184,3.24173842179797,0.469619018549906,1.14592648403069,2.8824985506724,102953.925191502,101023.967337934,38652.8761623632,28928.9426788282,0.578041252930097,0.15946697189225,3.64385811612008,3.99641976851095,44489.948817271,103183.469429706,30948.0525555499,102015.47116241
"34",3,10,0.777777777777778,0.0213284582571603,3.16757830518314,1.82847715648687,0.423838124555823,2.96370206459643,104215.483594633,23613.7727421845,104483,65940.4424086953,0.406817278196267,2.86179741021386,2.92497971578668,0.643086392318468,21266.7319282443,103562.956668899,38237.3411235365,103494.046486248
"30",3,6,0.755555555555556,0.0207317073170732,3.27080110684447,0.156552796483716,1.19055054801724,3.02370523211227,103360.428852801,101674.005967636,49080.7527734322,68393.8864496857,0.103510773677487,0.480615533750097,3.31086821015736,4.05983302414073,0.606312290841889,2.91793456737107,0.658297551990637,2.8504780502237
"19",2,7,0.755555555555556,0.0207317073170732,3.18138607115807,1.22629514833227,0.149380884740157,3.1576042005638,2.88989267552624,2.81673261346517,0.754482135217007,0.853241461779693,0,0.165411510990884,3.43442262392197,3.95044327122612,104483,24641.9114186659,48438.427327177,104411.875047431
"75",7,13,0.733333333333333,0.0201342281879195,4.05859550845344,0.246875574289453,0.349668853765012,3.83602282424063,103524.055817797,101734.740596761,34672.0646013924,48217.0255270327,48035.7854647603,103429.509841674,103658.488559482,51969.8473170532,0.500375523239086,3.52727437626715,0.344228415708302,3.43978022636496
"37",3,13,0.733333333333333,0.0201342281879195,3.18604077894446,0.302612051061031,0.915804125027268,3.15762204250484,101959.41075621,104483,0,74354.366473453,22019.7698920246,43837.5910807042,103143.700101632,103495.257502207,0.362632838679849,3.45856815823355,0.334878086581279,3.53824907980984
"28",3,4,0.733333333333333,0.0201342281879195,3.07479081248381,0.204145775442291,0.623689560404358,3.20190087328975,104337.33441487,103011.327735238,50850.6145473017,76814.4194575104,0.705964374214634,1.32635572745965,2.61428706446035,3.20253221999779,0.252051287092895,3.18478572995386,0.189548063948871,3.53824907980984
"97",11,13,0.711111111111111,0.0195360195360195,2.93384358781278,1.10040519256213,0.327030818875267,2.64217011808331,3.21634865477458,3.29789328122382,0.577249704598265,0.236616394028342,103860.458408444,21864.8511669354,100070.583723824,36778.2885358605,3.4435133087545,2.89568755793751,0.485345879203137,0.616743832275414
"93",10,13,0.711111111111111,0.0195360195360195,2.87590073681593,0.210804042158409,1.34963063096351,2.9345432699914,103142.820219984,75432.5057423174,102078.927839489,53018.9870907575,104483,47406.3508695747,67710.9056544916,104397.913335538,0.39427486457187,3.12747464291134,0.634137645462416,3.53824907980984
"89",9,14,0.711111111111111,0.0195360195360195,3.89198397770249,0.0567754374009691,0.312853030080866,3.69683524851391,2.68227396426868,1.84942224144372,2.64436482742723,0.715422717355362,80182.7008818734,100978.172453544,101511.711988299,52363.562146962,0.472889723080601,2.76396062261764,1.11613708375675,2.51072905562117
