"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"32",3,8,0.711111111111111,0.0195360195360195,3.15636482248459,0.248541707160377,2.29130229572661,3.23496806440386,103319.127692912,101411.882808559,24202.5010347944,75652.8125351256,0.451569821015934,0.122967757319889,3.10359253850681,4.16707256742934,0.0030546006262067,2.93086520194795,0.391469391481844,3.50369666727981
"73",7,11,0.688888888888889,0.0189370800244349,3.87739907313126,0.117298039553867,0.520919985931602,3.84996692258943,35543.5796981035,101975.672761798,39185.2670638111,104076.512878098,0.502515354619467,0.836183880944186,2.82664057951439,2.88522010939387,0.21657860365346,3.33315991094904,0.747460421685417,3.37944080887765
"48",4,13,0.688888888888889,0.0189370800244349,3.1199805731379,1.01921310971785,1.17318422013431,3.00305199644322,3.24462977916507,2.70681687416777,0.17190403124289,1.49319519659948,52905.9053873151,67192.7523216596,101765.148292246,103296.342652524,0.343876878108827,3.30368991906886,0.987470348187358,3.29237185269478
"42",4,7,0.688888888888889,0.0189370800244349,3.34947883321417,1.0993901583878,0.623685436192286,2.75876176081275,3.52863816815342,3.33420728951217,0.632756060698117,0.551165116069205,3.58388637754055,0.931077748512123,3.97648944494924,0.033972226097469,20302.8359784429,6240.32136407533,102330.473438905,104483
"12",1,13,0.688888888888889,0.0189370800244349,2.65405006932081,0.876264254702017,0.776077601437294,3.35099826137909,0.416900685345863,4.04751826238516,0.0692609669394239,4.027111048193,87167.2010924392,0,104483,104454.278370482,3.53824907980984,0,0.28875023770367,3.06940455660251
"101",12,14,0.666666666666667,0.0183374083129584,2.890588796497,1.1508909006026,0.561544785259663,2.7659558062173,2.60084344108857,0.844396660554029,2.69157430879791,0.607690554156171,15379.5182684796,43194.0410968225,97734.2838390867,103888.484620523,0.419284834854901,2.43591033981794,0.0617985675390265,2.64302679488476
"92",10,12,0.666666666666667,0.0183374083129584,2.87412966618093,0.0585710644078762,0.509437857390389,2.93509143006289,101643.709074533,102556.854762952,40809.176929692,28530.2058549341,0.272529779986108,0.932978096532298,2.58524382584538,2.89009182793593,1.39038185449761,2.65616557973587,0.329339373955253,2.46401963724885
"87",9,12,0.666666666666667,0.0183374083129584,3.69359021246282,1.58653059744757,3.98451610021706,0.0941078355132148,2.58076032765963,2.7788274515808,0.232536262848227,2.1624520145114,1.45193643253557,0.365537117510784,2.69966965657643,2.93708509815373,0.332198215779804,2.75607702433075,0,2.49304225647915
"59",5,14,0.666666666666667,0.0183374083129584,3.23159769244313,1.54123727506171,0.808038920407456,3.16420130735027,2.67608659829137,2.6402392849565,1.58129849024292,0.214675702231104,54627.3983334042,102168.100454229,98834.482874158,27044.3249112018,0.7323295913699,2.65613767944713,0.842539604326934,2.72377541783521
"41",4,6,0.666666666666667,0.0183374083129584,3.08347049752517,1.15362213371899,0.965382228908737,3.25928343720483,0.117341615072611,2.73619883308924,0.782920777697724,3.24936000986424,0.222145628935525,3.13991536209688,3.97285609261169,0.298951626164224,0.718619666629269,0.176978522893109,2.86473325729918,2.88931824544274
"35",3,11,0.666666666666667,0.0183374083129584,3.25472438299964,0.507473996133902,0.172818310315807,3.03021297220802,102000.124471663,54045.6227044932,102895.963565147,6667.24737981293,2.84307167661664,0.839984749681416,2.87824540289843,0.61092786779224,0.239168202852341,3.33874848823369,3.20808046240287,0.709298936121743
"25",2,13,0.666666666666667,0.0183374083129584,3.10230198946586,0.672088545868956,0.881090807269445,3.20006815563235,0.673123171980427,0.685357608765446,2.70987143249674,2.90157745808088,27702.9355708356,99783.3885255061,103288.704355473,24042.7043100412,1.12221098651627,0.194177933318254,3.18780362672529,3.13637728535077
"33",3,9,0.644444444444444,0.017737003058104,0.218038484009636,3.37257730976881,1.63659620386071,2.90662034345861,100809.324289751,100461.433202307,62604.21322016,66124.459086637,4.16707256742934,0.228079701589785,0,4.16707256742934,0.330692772078847,2.70894865083198,0.372967632056929,2.79578932444657
"29",3,5,0.644444444444444,0.017737003058104,0.797429022798973,3.38822956303478,1.6122612127968,1.45960404125597,82536.7829777077,93863.2194211661,2377.16215986312,104483,0.167475896318168,3.38822956303478,2.02989825844518,2.17807867974111,1.69880378435717,2.79578932444657,2.79578932444657,0.1631467925305
"68",6,14,0.622222222222222,0.0171358629130967,3.21124887444708,0,0,4.09795117159179,2.93466240130891,0.314743961506644,2.75244742199585,0,45411.3711987974,104483,94350.434990176,46920.4517555924,2.79578932444657,2.0121602432954,2.70497645291498,0.224605373787593
"52",5,7,0.622222222222222,0.0171358629130967,3.13406530418755,1.23862612765904,3.38822956303478,0.330270287098999,2.77156910227617,2.77550310465389,0.227036796872912,1.44114121736653,0.084809908104573,2.05946947211285,4.16707256742934,4.16707256742934,63191.9203799184,103203.676536812,99316.8907186184,27798.8297096771
"13",1,14,0.622222222222222,0.0171358629130967,3.1578693203507,1.90701498858124,0.128546765870448,2.63047672591224,4.16707256742934,4.12578435145124,1.19997456507413,0.232512852375903,48033.9951919915,103291.435366499,96889.9208429482,55169.3662778612,2.63664971891217,2.73048427639135,0.399761657761613,0.858068793313575
"67",6,13,0.6,0.0165339865278628,3.30599573083238,3.85037777417019,0.743560359715917,0.562002279707,2.9095098067317,0.335100691806628,1.54991385875827,2.5517402794266,66633.5979177845,69428.5280823924,102149.180630586,103453.153061567,0.0899371416235237,3.19289660556761,3.53757197073616,1.7955039120361
"57",5,12,0.6,0.0165339865278628,0.164723022026123,3.07875121696648,3.29081241355733,1.02566390369912,2.79578932444657,2.50076291754353,0.887337083460359,0.647590439352083,2.77850793189323,0.65334012934899,2.93708509815373,0.37251321916901,0,2.62422591827603,2.77430278780549,1.44920751865255
"24",2,12,0.6,0.0165339865278628,3.11060955288533,0.629240186872766,1.10385710034945,3.10825762042528,1.20530505396546,0.0772775620518869,2.93708509815373,2.88969089362503,2.93708509815373,1.51840727722387,2.86095695741394,0.654869971534765,0.314685175385013,0.61811642692918,2.75313505781276,2.60767433201283
"17",2,5,0.6,0.0165339865278628,0.0666618320323582,3.05769628769688,1.46251715303971,3.38822956303478,0.490235435897678,2.88565271934317,2.72250299293042,1.1837783285175,3.2828473538479,3.38822956303478,0.999137515386408,0.43854953119159,0,2.66898794017408,2.52407686880591,1.15515014066245
"104",13,15,0.577777777777778,0.0159313725490196,103656.902581313,99972.5698642215,11328.0466682834,43126.7167193608,3.51342201046526,0.00217963696964758,0.386761843131658,3.47946369394839,0.0929776013235176,0.570610701880369,3.53824907980984,3.41199082002852,1.54988829674474,2.5752876424498,2.67668177032349,0.690790767336595
"103",13,14,0.577777777777778,0.0159313725490196,97288.6714033095,37054.0662436635,52071.2369123074,99285.9518482912,0.47280939792957,0.727788933830275,3.5348849243172,3.53624269101542,101509.798028416,96974.2214511459,32009.8844356021,19869.4581849695,0.807999098729709,2.69639010156038,2.53988773677092,0.818250241796753
"55",5,10,0.577777777777778,0.0159313725490196,3.38822956303478,0.321883157326508,0.242012355424538,3.33613046760832,2.48431866095054,2.16440870208682,2.75124097879247,0,2.69947118831084,0,1.99678447186302,2.89900216064919,15633.1196251976,103743.273894626,15492.5228385976,99067.6093563565
"51",5,6,0.577777777777778,0.0159313725490196,3.32782798870061,0.260367842454515,3.38822956303478,0.260703564748508,2.79578932444657,0.679867454214404,0,2.79578932444657,0.181617030753065,0.212705624181337,4.16707256742934,3.96759278835812,2.71672420571785,0.541499570709983,0,2.93708509815373
"36",3,12,0.577777777777778,0.0159313725490196,2.61438099483675,0.641454737724713,1.06173220120245,3.1041217744177,31988.8058168982,101636.280319161,38684.8810436553,99648.6430123632,2.86369620567329,1.53849621746722,2.90654745611706,0.708729735841821,2.57845917167314,0.115282449747731,1.74082711380131,2.66893924960295
"26",2,14,0.577777777777778,0.0159313725490196,3.38822956303478,2.80323494224592,1.29444478406921,0.919538751474487,2.93708509815373,0.236445267905794,0.571997050406469,2.56872945260977,21906.7342032037,34898.209777845,99198.5253889813,98490.9023333094,1.23332410286495,2.585156431044,1.12572854155607,2.77330551152359
"21",2,9,0.577777777777778,0.0159313725490196,3.38822956303478,0.580863758595618,0,2.33568262705325,2.93708509815373,2.5912082663261,1.16893607984339,0.104529130835247,1.16187702115922,4.11545223615924,3.56256585178794,0.102605490535999,2.79578932444657,2.46641537696662,0.127296221826253,2.0017123280463
"105",14,15,0.555555555555556,0.0153280196198651,100764.624438164,101996.839787272,47799.8638154704,53363.4058584244,1.05002104923369,2.62140422059854,1.04134041338415,2.56020520010996,0.345953553543599,3.28077829792109,3.53824907980984,0.0188797646188988,2.63458335450974,0.763164934373888,2.6326242385728,0.893637505711008
"90",9,15,0.555555555555556,0.0153280196198651,4.08129381281846,4.16707256742934,0.192264290008152,0.26835992578378,2.71756722215041,0.710831132620874,2.79578932444657,0.823818448584474,0.432481617440506,0.452432671520301,3.3349887183539,3.53824907980984,0.42608405807888,2.73759047940399,0.898297542903413,2.78108532874595
"83",8,14,0.555555555555556,0.0153280196198651,3.98561229110887,0.251365982507713,0,4.16707256742934,0.209497331130568,0.707381437234103,2.92955581771574,3.53824907980984,9863.54594115379,12597.2634493071,97717.395912745,104031.2441648,2.41079797967453,2.47800731871382,2.771430748097,0.821209217673818
"60",5,15,0.555555555555556,0.0153280196198651,3.28332052303318,0.529750912078547,0.42001932385405,3.24065856904608,2.65401383750099,2.72947664353576,0.477824632777261,0.453534848537066,3.26465255513257,3.53824907980984,0.374613046513151,0.207179232269091,1.12545795075763,2.7179447863491,0.82939252489394,2.46717954370302
"50",4,15,0.555555555555556,0.0153280196198651,3.19851827543512,0.524529627433587,0.609647017705231,2.50191063040754,3.52450112631761,0.929429328600753,3.136783042449,0.300606610464331,3.4834302481861,3.51531954453321,0.236628955143206,0.209730824534763,0.187915006136125,2.70576003890269,1.22633893828496,2.64707340420732
"40",4,5,0.555555555555556,0.0153280196198651,3.33840820453146,3.12726264634957,0.840671395000139,1.37746491111292,0.841160420233316,3.53824907980984,3.09070740859228,0.453659328357705,1.36590564648831,0.373986044131901,3.38822956303478,3.10145533346078,2.71763573237295,0.142858786746645,2.74644267522867,0.417144052687369
"102",12,15,0.533333333333333,0.0147239263803681,2.89889946872266,0.314918169152176,0.521888168503878,2.77683035266482,2.53680876321122,1.42111295104396,2.58428977095892,1.06424736885584,0.728656367105019,0.186009954848789,3.42617175250881,3.50626681917058,0.812116757550784,2.43511859908166,0.503474375081708,2.77867913620192
"99",11,15,0.533333333333333,0.0147239263803681,0.348372231665701,2.91119079791334,2.91514335074564,0.889574267258212,3.10783970007862,3.23594677058437,0.1750840787853,0.145663872707848,3.25596177341933,0.571972082808683,0.281762791758491,3.18414435702084,0.290139475986805,2.71742311503497,1.88386088831232,2.60301051204178
"96",11,12,0.533333333333333,0.0147239263803681,2.90762523420533,2.86592504922289,0.21452358588333,0.537443649025876,3.18249353089066,0.351605902524082,0.720623239681065,3.50100651047488,2.85119375761587,2.91298294157035,0.12717594072043,0.511013138934402,1.0031903950886,2.62262001101911,0.758255413157418,2.67302436597195
"88",9,13,0.533333333333333,0.0147239263803681,2.13102279557024,3.54160490430165,0.119715100131212,4.08019975441404,2.76132082212301,0.267130602636744,2.18141327818529,2.79578932444657,99771.4138154023,15277.4844181429,58717.1458247867,100577.845040225,0.354553140325649,3.205882692173,0.134364864719919,3.53824907980984
"58",5,13,0.533333333333333,0.0147239263803681,3.32676193270271,0.459504518845534,1.55322553196295,3.04922232235192,2.79578932444657,2.53988113543959,0.267796209479446,0.260849562528168,0,41364.3634991497,99484.5933330833,104483,0.662421320040736,3.53824907980984,0.343048709340376,3.49257790478374
"49",4,14,0.533333333333333,0.0147239263803681,3.14105130317795,0.282470583617079,1.34862563377547,2.86995303579552,3.51524230356922,3.31945989668749,0.349525786223277,0.474314946959726,101377.934440522,43348.2470579723,65739.6503005962,100433.975454629,2.6979505408218,2.55521498742139,1.43045769138507,1.210063822131
"44",4,9,0.533333333333333,0.0147239263803681,3.38822956303478,0.465429979834506,0.782546822290722,3.2963341972133,3.53824907980984,0.355924736822267,3.53824907980984,0,0,4.16707256742934,4.12318347728261,0.0940890222600932,2.79578932444657,2.74256585369437,0.273619915274691,1.37726015452968
"39",3,15,0.533333333333333,0.0147239263803681,3.25189791223604,3.08301754595518,0.671540299812832,0.0538743094722791,100894.443435874,78879.9384256951,100669.002902928,43224.1405417396,0.166895477210005,0.928164152779049,3.52762075396811,3.12193513468126,2.6754419089634,0.94016866146388,2.66517056892755,0.678480997150533
"100",12,13,0.511111111111111,0.0141190914671578,2.8492989970404,2.92068845818537,0.692685219656912,0.794638808427998,1.05127564341889,2.69332493671928,1.97433171038598,2.58076661125816,55819.4071816696,96540.832525335,101918.695819477,39319.2878054254,0.535875223487487,0.45324571858258,3.30823932883174,3.34786782134476
"98",11,14,0.511111111111111,0.0141190914671578,2.93708509815373,0.417415949623179,0.694258656747849,2.86755659893487,3.20242149331479,3.36173475023079,0.198179590514599,0.635353744809225,0,101387.958189044,95619.568755418,104483,2.12358187041395,2.76015732752757,0,2.16520039486296
"95",10,15,0.511111111111111,0.0141190914671578,2.91040225661956,0.262296935498926,0.751553249285111,2.89767996308558,76775.5538626152,102432.599757544,4542.76168174389,99373.7581450686,0.355894606969273,0.515026897321718,3.36322633896192,3.36753609542743,0.818888720101033,2.67798129763661,0.46561104701401,2.48192489683439
"77",7,15,0.511111111111111,0.0141190914671578,3.75773862439952,0.141080580071381,0.618831470309635,3.37375009388276,102285.053744201,95107.770303537,8512.22504065991,27722.3302538691,0.99975773441834,0.396623508227927,3.15229952617248,3.39299676508342,0.0195053883204037,2.6295641604401,0.151993573567157,2.57664948437193
"69",6,15,0.511111111111111,0.0141190914671578,3.80874160220242,3.44791723019253,0.100254506465341,0.880932223493856,2.88051307875139,0.498991981636336,0.831740651763575,2.87203498536928,0.44295275602482,3.32599369568326,3.09004870074221,0.398060632960709,1.05922156159853,2.65128643634148,0.00308058364870043,2.62649816498784
"81",8,12,0.488888888888889,0.0135135135135135,0.0703530057371594,4.1156375378234,3.05013950522835,1.18921218840014,0.549074812322176,3.19861390195628,0.373556700077726,3.26584573935651,0.401478426708243,1.34684344434041,2.93708509815373,2.4140583275223,2.24785385075633,2.68821253342904,2.49695148853645,0.727857371218485
"56",5,11,0.488888888888889,0.0135135135135135,3.38822956303478,3.12031296489184,0.443379815629481,0.515076933994504,1.13632743290182,2.56669983376997,1.15919529793291,2.66627210525156,2.93708509815373,0.436344987286372,2.93708509815373,0.194071407278125,0.167589661656996,0.2743263470857,3.31269226915853,3.50597927443065
"53",5,8,0.488888888888889,0.0135135135135135,3.34655173892993,0.409061993610813,0.805589340546702,3.13436205478852,2.60738628373549,2.29185431394066,2.59283902344807,0.524770729559783,3.76093092026827,0.205494748325196,3.73673528166137,0.258612072229275,0.772053009836145,0.315237317765926,3.19916637119556,2.99616325901806
"47",4,12,0.488888888888889,0.0135135135135135,3.27193080328793,1.07388671102218,0.78691494462498,2.3515840308976,3.34781643952449,2.38944097989802,0.315373478941625,0.610324114199139,2.90997682728019,0.637904853647489,2.68133259563923,1.47428900751967,2.59256976842865,2.69585525563562,0.302875718426424,0.717754636166448
"27",2,15,0.488888888888889,0.0135135135135135,3.17891307972792,0.798008142509373,1.19101350722349,3.19164610277602,2.92843505373023,1.07975477730897,2.87750569036542,0.0165862265174384,0.284202003774394,3.46335347628612,3.15332735197641,0.453601178384249,1.6535803812731,0.0613034004496311,2.70398828118261,2.49347039834735
"14",1,15,0.466666666666667,0.0129071911493546,3.37648980785888,0.818362226683353,1.60158767627402,2.4010720649133,3.49786742370786,1.80591660959799,0,4.16707256742934,0.106564952170399,3.53537804181106,3.06578606581313,0.817240959356912,2.17890933849518,2.77011809331216,0.299724215063504,2.6799642458671
